benzoyl-CoA degradation II (anaerobic),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56
pyruvate fermentation to butanoate,1669.419523,1235.641657,598.5670127,757.8775736,325.2220778,1436.641928,978.8397381,684.5774379,653.1342447,2747.678049,8037.386458,3624.896977,1709.963229,1923.826945
"chlorophyllide a biosynthesis I (aerobic, light-dependent)",108.4697877,77.30309416,0.0,38.49555823,27.93336831,20.97255138,11.40034486,0.0,0.0,35.71812386,363.0906271,114.6443734,0.0,73.11360396
coenzyme A biosynthesis I,25517.65524,32414.28132,32408.84925,24488.13612,31008.47535,44122.26411,24889.37596,42150.40999,30873.28631,81325.10533,36801.28442,80043.64795,46490.44274,35073.72219
adenosylcobalamin salvage from cobinamide I,19883.78514,16929.41112,17729.56639,19152.77967,17188.60613,13940.84551,18927.14041,17190.22397,13895.32064,3277.28341,11039.6673,4610.671506,13138.76297,23422.12474
reductive acetyl coenzyme A pathway,29.92856667,33.96350128,4.999193089,9.991265536,2.999679863,20.99257913,13.98411819,0.0,17.99029761,43.98800401,73.57452498,87.94874284,13.99714616,19.9842927
colanic acid building blocks biosynthesis,25047.63429,25295.87713,25789.29213,23731.01305,24228.61239,23893.72588,23992.21091,26926.08776,21200.07569,10056.9338,22563.69736,13784.25381,23196.55174,31187.01294
superpathway of aromatic amino acid biosynthesis,28596.40139,31685.16983,33307.52957,26041.34468,22970.45096,21137.10063,26869.69792,24693.6346,18486.26598,30644.16922,36294.82541,16780.19777,20410.47152,32997.78591
creatinine degradation I,81.11183789,52.23892334,44.66815791,43.51111654,50.993695,91.93570319,26.4464912,5.959325751,48.59170938,160.9512497,441.7619637,154.5025895,138.1228523,47.25502341
L-lysine biosynthesis I,25972.04691,28901.70092,29302.4166,24450.71078,27173.59437,30584.22812,24969.88058,32741.49157,24776.63996,37342.32797,34279.22965,31262.41458,31294.72796,33324.1029
nitrate reduction I (denitrification),148.4612246,81.49397043,47.80599555,66.86793915,0.0,108.9195178,74.37523144,51.9475148,73.80469352,223.4150968,803.1505488,413.2909819,120.1251136,184.892637
superpathway of purine nucleotides de novo biosynthesis II,28100.06443,35930.08412,35975.90125,27190.3236,34749.44013,48946.22322,27542.05767,46942.12349,34436.63125,85810.07739,37409.91216,85842.18038,51214.07111,38717.85214
glucose degradation (oxidative),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.12266171
dTDP-L-rhamnose biosynthesis I,7835.469203,6709.192311,4501.355583,4795.667784,2811.9568,7584.93979,5531.454272,5059.253942,4077.512515,22336.53446,26017.886,19700.83867,9856.079871,10638.79871
enterobacterial common antigen biosynthesis,18993.63165,18126.32679,19380.13181,19081.79828,18670.43709,15214.45593,18891.26312,19605.88206,15250.1474,2574.321481,11151.59233,1973.155891,14252.93414,23300.08111
enterobactin biosynthesis,21888.74073,25512.28424,27124.95421,22167.802,26155.24589,27453.92619,22134.19658,31203.37363,23395.27381,308.3080593,1714.755974,325.4962769,26960.87292,28902.70377
fatty acid &beta;-oxidation I,37313.31398,37457.98548,39950.26003,36185.72521,33251.36765,26616.83897,36693.46771,33827.04039,26078.87331,17097.43708,19035.26807,9861.820448,24368.54936,43257.46941
fatty acid elongation -- saturated,33669.21539,41869.94541,42138.59133,32190.84621,39477.49937,54461.3553,32680.83355,52494.51514,38737.75646,90869.41568,45434.19772,92038.56131,56442.88534,45114.4607
superpathway of fatty acid biosynthesis initiation (E. coli),25104.12987,25196.19499,26345.58525,23961.7648,23648.4592,22201.67583,24289.87074,25976.09427,20208.69125,9748.443716,25844.05295,10748.59485,21108.29815,30988.0709
mixed acid fermentation,36890.40438,40820.72482,42995.05885,35085.81346,33728.26471,32226.48091,35759.60805,37400.86808,27977.34642,43142.50759,28165.5926,25775.82287,30869.3883,44101.90781
superpathway of tetrahydrofolate biosynthesis and salvage,31335.4432,36485.61731,37667.64128,29852.09371,31923.34352,34159.54502,30348.46741,37791.63054,28155.34914,49215.5216,35539.52739,30752.88476,33913.32716,39727.09524
superpathway of fucose and rhamnose degradation,18122.6868,16491.19324,17888.14023,18135.10298,17031.86699,13313.13949,17837.34891,17103.77981,13665.5658,2132.238421,5781.748956,1872.510191,12369.07546,21704.62878
fucose degradation,17704.13438,15626.62103,16919.35888,17690.45347,16164.10077,12071.71031,17386.69066,15902.47231,12716.21719,2038.243084,9661.10169,1588.127693,11122.09842,20805.95509
superpathway of hexuronide and hexuronate degradation,20629.52984,19342.63409,20675.1671,20106.86264,18684.31044,15921.56594,20058.84871,19593.24673,15228.45695,5594.751732,9410.308875,6653.829536,16103.70325,25034.70302
D-galactarate degradation I,19860.12085,17199.20007,18874.33033,20017.08485,18390.7458,13513.68952,19687.49287,18060.8866,14409.2487,323.1959378,1366.614052,525.07596,12481.5484,23373.5547
D-galacturonate degradation I,20646.30387,20053.47413,21058.19197,19653.62566,18091.4679,16273.23827,19813.54744,19300.43194,14880.15258,8389.490768,18150.2125,10166.41157,16478.21793,24902.09377
gallate degradation II,149.6808511,115.4059885,41.20481928,97.34916865,64.17977528,174.4746079,115.5464893,93.65304303,42.06593407,221.1013969,1018.696058,384.7618887,111.2886124,165.8301251
gallate degradation I,149.6808511,115.4059885,41.20481928,83.36524853,60.91375117,153.6203752,115.5464893,93.65304303,41.24444444,221.1013969,994.1419417,369.6708409,102.0449938,165.8301251
"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",25387.03979,34442.90696,35805.43481,25387.91796,33926.61721,46176.40119,25789.12572,45361.95283,32811.28353,82882.48792,22500.83041,78765.15363,48239.68171,35386.43271
D-glucarate degradation I,19849.5374,17194.35685,18870.18086,20009.39698,18381.35959,13515.23715,19681.35237,18050.37436,14401.3585,332.4743894,1299.694554,545.8856542,12468.68962,23363.40998
superpathway of D-glucarate and D-galactarate degradation,19860.12085,17199.20007,18874.33033,20017.08485,18390.7458,13513.68952,19687.49287,18060.8866,14409.2487,323.1959378,1366.614052,525.07596,12481.5484,23373.5547
gluconeogenesis I,31926.46613,39836.48144,40660.38838,31096.46783,37245.17347,46093.80126,31465.71383,47312.70268,34793.63277,80016.89512,38628.55948,67324.54585,47510.46232,42697.70214
glucose and glucose-1-phosphate degradation,21053.46122,21077.70588,22164.27613,20682.17519,21170.88344,19168.51968,20578.51815,23296.39702,18007.54555,4965.145706,15809.67221,4706.616591,18009.05884,26185.38863
superpathway of &beta;-D-glucuronide and D-glucuronate degradation,21434.00778,20863.42088,22671.88678,20850.26983,19513.38654,16623.66935,20883.27645,20630.34805,15795.64604,13182.46258,9091.491634,9842.46205,17513.88395,26126.21635
L-ornithine biosynthesis,21810.54167,21867.68366,22402.57042,19787.59883,17639.99955,15890.46637,20579.64466,18660.62781,14340.55174,13344.50898,28673.91787,10992.03654,14667.78064,25110.53041
glycogen degradation I (bacterial),29343.26934,29566.73699,29876.77453,28275.60333,29565.53944,31329.24568,28070.69714,34102.95185,26521.3516,32675.54874,32388.95972,32315.81456,32777.43093,37895.63239
glycogen biosynthesis I (from ADP-D-Glucose),24326.08862,27091.20929,25926.79768,24389.93947,31152.54971,45066.83186,23550.20305,42061.29501,31813.06158,70038.30299,30687.33291,80888.87258,48058.93217,35099.60601
superpathway of glycol metabolism and degradation,21872.6815,24464.82762,25674.6747,21337.17448,22436.15071,18338.49613,22263.67519,24204.52416,17086.85916,4214.382209,3344.436435,4276.125066,16042.87875,25470.92359
glycolysis I (from glucose 6-phosphate),34650.78208,42108.58291,42535.71917,33543.27985,40339.37519,52530.63725,33884.97277,52177.42025,38404.33175,73173.30021,40697.55768,56168.00345,53563.80734,46663.36637
superpathway of glycolysis and Entner-Doudoroff,28097.42523,30729.37557,31579.34094,27470.33692,30227.86782,32361.88281,27623.89404,35749.58798,27009.71261,9828.601302,19324.85002,14519.48618,32192.29057,36352.20328
"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass",29980.19272,33152.6919,34915.93654,28661.16584,28444.68301,26444.16758,29219.79775,31461.73911,23426.55111,10336.71636,17367.5845,10958.27265,24742.26462,36097.18726
glyoxylate cycle,24652.33691,26567.63941,28313.58274,22935.25092,20352.43129,17805.53094,23486.43953,21543.15462,16263.4814,4113.846883,11659.916,5219.134668,16722.83499,28327.42479
"superpathway of glycerol degradation to 1,3-propanediol",0.0,9.994288493,0.0,0.0,0.0,0.0,0.0,0.0,7.997725076,9.995939258,24.3359297,0.0,7.998200896,0.0
3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate,18710.3931,16237.64257,17935.23634,18988.63617,17472.39214,12668.49364,18614.11533,17120.57498,13621.02911,52.2996419,368.5377916,75.00723407,11624.30413,21994.29654
heme biosynthesis I (aerobic),20141.79993,20057.54861,21232.72903,19646.32325,18884.56969,16455.55069,19757.64247,20148.33489,15561.3684,20470.57732,13068.99954,6539.336846,15335.47704,24152.85815
heme biosynthesis II (anaerobic),25568.55776,29861.04388,31873.66178,24485.53745,23965.93831,21871.32924,24952.54675,26328.7626,19648.11514,28984.02946,26066.16001,13986.52659,20146.17215,30212.64015
superpathway of hexitol degradation (bacteria),30409.15652,33162.4171,34595.39596,30263.81935,33645.92995,34385.73285,30353.15158,38993.60685,29661.00725,23759.1225,6376.550427,16369.99952,33776.66842,39748.16959
L-histidine degradation I,3672.695453,9378.258963,10248.4366,2220.404161,1872.640316,3370.989498,3086.682911,3105.371552,1366.347424,24925.65945,13383.25047,11321.71652,4197.915906,3975.316736
L-histidine biosynthesis,22474.79261,26095.13843,27632.73975,20473.85018,18130.55208,16333.83704,21266.26224,19485.82404,14458.56049,24075.78035,29926.41429,11922.83542,14957.85994,25470.22248
L-methionine biosynthesis I,21639.48287,23589.90918,24986.26754,20745.44069,20195.42993,19443.72342,20803.246,22352.0942,17103.13816,26999.36325,20670.04708,14681.24325,18814.95776,26637.92484
L-methionine biosynthesis III,8108.909799,13274.57987,12872.96493,4769.876991,3045.22775,7249.613229,6162.802866,5310.736021,3227.337661,20403.31715,24608.40115,10049.81115,6780.584226,8805.028389
L-isoleucine biosynthesis I (from threonine),32010.16187,40704.51888,41340.43396,28550.29934,27750.8841,29110.74328,30274.80259,32171.82477,23136.06309,57517.04606,48340.68647,29148.69447,26986.95513,37752.50115
superpathway of (Kdo)2-lipid A biosynthesis,20497.3435,17763.0334,18093.08125,19403.20989,17166.06345,14547.26435,19463.38215,17600.01077,14208.01921,5312.472656,20388.08119,6052.431251,13763.72696,24358.87655
ketogluconate metabolism,93.33613518,22.8542131,45.97866634,146.6552286,15.99734398,220.1769047,60.54454347,21.13530668,85.62281773,230.4771883,1195.330687,314.560905,210.4573231,120.7410582
lactose and galactose degradation I,3052.032376,8042.844134,6829.49416,4569.104157,14968.03143,29933.87779,3986.136918,25405.31516,18129.53679,57398.63842,4311.466019,67237.97794,33772.57429,10817.23848
L-leucine degradation I,1749.473806,1178.955462,605.3625745,878.7770878,470.0566191,1628.049487,1150.204968,786.9777139,781.1172822,2846.022062,8551.296601,4219.815555,1578.373879,2060.265642
phospholipases,4.488489239,3.49103646,0.0,0.0,0.0,8.471118763,0.0,0.0,0.0,9.932590368,64.10410427,10.94597017,0.0,9.464538726
superpathway of lipopolysaccharide biosynthesis,20236.18285,17544.18735,18153.93193,19422.85464,17307.36467,14224.60577,19404.48214,17603.57105,14171.60148,197.9005462,1208.519478,243.2120115,13377.97021,23998.47857
superpathway of S-adenosyl-L-methionine biosynthesis,27081.33522,31220.79372,32043.53139,26119.027,27872.62785,29420.54993,26374.91154,32781.29709,24452.07026,43843.28125,27490.00531,25276.61676,28941.39474,34256.56131
methanogenesis from acetate,32.53960285,46.3341714,7.971536686,0.0,5.436767339,13.16560961,24.87732663,0.0,27.64850079,33.69683841,118.4923741,79.98734303,25.52403228,36.42790952
methanogenesis from H2 and CO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
superpathway of methylglyoxal degradation,18763.55566,17994.85457,19515.06585,18265.98445,17147.91116,13435.6278,18490.40384,17563.80358,13438.83727,118.4894952,527.4444262,96.73055318,12501.50352,22045.42498
methylgallate degradation,186.8358097,144.1350781,51.49039975,121.5663612,80.18271318,217.8785459,144.2675867,117.0006706,52.56428822,276.2022545,1267.696302,480.3989296,139.0295364,207.0535776
NAD salvage pathway II,21715.87103,19165.522,20515.84217,21512.1338,19566.93166,15001.61121,21329.87173,19654.31572,15529.14574,2770.468552,13123.96877,2394.436383,13870.49366,25694.29163
NAD biosynthesis II (from tryptophan),111.9476618,44.20271716,30.95389541,54.50013468,0.0,67.03455499,41.17918955,36.02448294,0.0,137.7949438,522.894665,292.9660886,15.74907056,116.2063171
lipid IVA biosynthesis,20993.29057,18122.70839,18114.1672,19551.99938,17145.75127,15035.77071,19691.75683,17724.8665,14372.85164,7185.419527,25469.11294,9497.662511,14351.57079,24956.78302
methylerythritol phosphate pathway I,22588.8631,21825.99604,21567.66824,21195.57571,19233.3403,18671.41407,21100.39093,20942.30829,16525.43449,15422.89778,32515.64,15144.79188,18215.59389,27410.42301
pentose phosphate pathway (non-oxidative branch),36882.3468,41636.15029,43740.1958,34335.35162,34009.67034,34552.22879,35361.81062,38700.0749,29328.10901,47081.42122,44318.57588,32384.04444,34437.63685,44907.5101
O-antigen building blocks biosynthesis (E. coli),10004.74595,11026.37652,7976.849318,7741.305031,5988.144555,14629.58185,8353.995814,10416.10078,8244.423249,37753.97568,26296.99631,34942.06006,18068.68842,15708.10959
superpathway of L-arginine and L-ornithine degradation,21536.31214,19849.32385,21528.14653,21364.88843,19722.2136,15419.53772,21177.24861,19978.82159,15633.01559,116.443675,676.5847562,133.7306561,14462.1924,25441.2074
superpathway of ornithine degradation,23648.71675,21188.35698,22905.66181,24102.32816,23575.68963,18946.02603,23606.05398,24319.8241,19159.97112,156.1150037,566.9616464,181.6592306,17673.62061,28779.66964
ectoine biosynthesis,26.06503226,0.0,17.3160348,3.668513189,0.0,23.86952021,14.08554596,14.09573534,19.53301706,108.3634162,156.6351665,56.7767954,46.52278744,40.04777228
TCA cycle IV (2-oxoglutarate decarboxylase),30069.53498,31194.67429,33244.60971,28191.85768,25160.51877,21559.80098,28779.40606,26427.34808,20078.86378,15487.45573,25452.51953,12064.26339,20258.14754,34712.9831
pyruvate fermentation to propanoate I,5766.369852,4250.153971,2325.860849,3456.193237,1673.34183,5157.040074,3981.721812,2904.783665,2816.768365,7598.604661,19651.09518,9658.78499,5523.902378,7160.012539
heterolactic fermentation,7445.470412,14441.3772,11715.32499,9383.888981,22218.02729,37699.03099,8767.446927,33895.34381,24862.18659,63976.03623,13536.99709,71566.87301,39722.55154,18306.08729
Bifidobacterium shunt,8206.559192,16099.36211,13041.02555,10203.51656,24095.79162,42620.11949,9579.185648,37440.05893,27371.27481,77892.10401,15689.4679,85744.54045,45409.54366,20071.0388
"superpathway of (R,R)-butanediol biosynthesis",2802.717721,16161.90498,19598.84856,1421.967609,2687.396288,2487.203931,3426.161807,4316.545206,60.46441518,38212.77911,2921.090018,4862.16618,658.4084848,317.4442816
acetylene degradation,38049.55541,48384.51703,49357.1866,37109.21466,46909.01051,64328.42406,37542.99204,62773.61324,45741.42001,92534.06471,25061.13331,102194.2097,67352.36193,52096.76412
L-glutamate degradation V (via hydroxyglutarate),288.766848,171.8479799,95.8673043,112.6890138,50.16183951,278.0776887,199.6277158,75.22621692,126.183943,485.5483574,1854.038363,501.3096022,335.7940429,319.2218896
L-lysine fermentation to acetate and butanoate,51.7171799,62.87044735,6.614919872,6.65546404,0.0,118.6756361,80.95627666,47.1480539,14.96430646,273.9591209,627.0173727,288.4853679,175.4907001,33.45548168
purine nucleobases degradation I (anaerobic),5982.492288,7643.997318,7659.086489,3743.278837,3514.89895,5317.707849,4352.723414,5424.258848,3154.561422,8035.272835,13829.98028,8269.694485,12410.2194,11619.52664
protocatechuate degradation I (meta-cleavage pathway),184.3626807,133.1940633,51.25232698,106.7383453,78.09292598,192.140063,146.3409679,105.0260652,50.06487516,246.2002317,1233.252848,462.4340626,127.9382376,184.017485
octane oxidation,71.79574706,35.97523967,22.99040974,58.77204226,21.96490133,56.8489848,5.998370617,6.997598108,9.988181966,184.5601648,505.6069947,145.4465349,73.68717641,31.95113188
reductive TCA cycle I,23482.54743,29937.11823,31102.50212,16284.99795,11682.14087,18163.20008,18942.60988,16828.98411,11235.42476,9064.759626,20387.23148,10201.39637,18218.30745,25740.19422
coenzyme B biosynthesis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.68478973,0.0,0.0
coenzyme M biosynthesis I,209.1115275,187.8276053,94.55855206,156.9591887,69.28571262,207.9894943,177.8960845,129.0357378,119.0385326,364.9052189,1014.993638,366.4442829,204.7221383,281.6673953
3-phenylpropanoate degradation,17693.23941,15239.35193,16601.03148,17639.83098,16177.50442,12105.18004,17429.24573,15943.11866,12728.82788,601.6909704,2036.71958,888.3781764,11165.82046,20799.24719
glycolysis V (Pyrococcus),38.29766263,31.23521813,18.31994332,10.82270389,5.824450656,59.13273923,19.99231561,10.82355891,21.24245475,44.98578551,255.7309059,51.2304027,34.56111613,59.95000111
adenosylcobalamin biosynthesis II (late cobalt incorporation),802.5171761,622.9842865,109.1252996,599.7247543,153.963839,734.4456754,307.1334244,163.3200502,294.3606729,1307.567765,4147.507623,1737.913499,939.0798199,1059.369519
"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I",25142.74665,27919.92105,28429.00813,23889.8112,25655.06407,27877.45271,24253.78695,30274.56165,23048.90398,33117.81111,29950.84257,25541.64235,28001.99481,32219.64095
incomplete reductive TCA cycle,23401.60403,28662.54249,29045.10087,16194.9386,22199.31224,24047.74351,18730.14546,26945.98522,20650.045,40641.68784,32947.44299,22958.69042,23536.39457,25797.48446
superpathway of N-acetylneuraminate degradation,32519.17346,39198.94598,40383.52456,32440.98898,39816.0485,46874.36088,32638.20241,49527.58366,36928.47804,21996.05928,26929.557,27102.65012,47160.02022,44447.50203
"hexitol fermentation to lactate, formate, ethanol and acetate",35557.52069,38282.2959,41535.71907,35892.03302,37221.7885,40977.59277,35683.8097,45348.5777,33548.09801,21082.18764,12981.92971,14324.43589,41854.83592,44311.25806
myo-inositol degradation I,575.0227489,768.0984588,512.8818638,347.4629003,136.2550746,592.4953323,372.500872,205.6094397,306.7734887,2383.327827,10402.27965,2198.856845,627.1830613,810.7194387
nylon-6 oligomer degradation,0.0,0.0,0.0,3.961813842,0.0,0.0,3.964444444,0.0,0.0,64.59499264,17.93355209,0.0,0.0,0.0
phosphopantothenate biosynthesis I,22894.618,27740.19498,29366.75201,21192.43758,20254.44054,18910.94829,21993.92731,22472.73148,16521.285,28982.74707,22307.40516,13204.90698,17471.38568,26926.96881
pantothenate and coenzyme A biosynthesis I,23864.43069,29218.90994,30232.54801,22307.93351,23561.36195,24643.24336,23063.78013,27692.18206,20174.27345,38225.86471,25350.00958,19226.89876,23091.0897,29365.87134
pentose phosphate pathway,27971.0982,31794.94653,32030.09522,27413.33659,31397.07785,34456.16491,27530.15535,38041.69459,28594.43816,44102.0453,29381.33967,28889.95399,34265.00336,36552.59281
peptidoglycan biosynthesis I (meso-diaminopimelate containing),26935.85872,34176.96665,34365.52884,26078.71284,33544.91311,47647.89094,26357.48062,45617.84756,33424.38306,85999.81361,37557.97813,85207.77258,50213.69104,37476.07586
superpathway of phospholipid biosynthesis I (bacteria),33676.70319,39771.3937,40189.41014,32329.26299,38052.67745,48666.63937,32638.15456,48502.44661,36165.43925,88705.46824,41367.8989,86601.71285,51098.43027,44788.8747
superpathway of polyamine biosynthesis II,3540.902356,2764.336658,1573.252372,2265.756309,1240.032485,3339.589865,2801.02151,2012.739127,1841.654289,1065.075084,3275.258849,1676.475001,3165.148594,3918.024444
superpathway of polyamine biosynthesis I,22995.75473,19849.20769,21352.78065,22781.06147,20827.0256,16228.2344,22452.13747,20806.6262,16706.39202,1081.344429,3317.363778,1708.019325,15049.48018,27335.7907
polyisoprenoid biosynthesis (E. coli),24267.91275,31246.65389,31769.01973,23776.62886,30240.10485,42141.35823,24019.17272,40721.24831,29727.08111,76906.67223,33602.76063,75039.93707,44341.92001,33239.04191
ppGpp biosynthesis,25395.62134,27070.42329,28642.23122,24748.29687,26425.5628,24231.09952,24933.20753,29314.10119,22539.93059,6975.234896,21584.87184,6912.137624,22803.45594,32125.17572
protocatechuate degradation II (ortho-cleavage pathway),885.4115256,598.1732877,304.7835495,461.4325636,247.4640827,962.7420333,521.4333799,369.0283647,461.2745196,1727.194666,4952.727464,2261.348809,968.0596637,1195.382173
"superpathway of histidine, purine, and pyrimidine biosynthesis",27497.19737,33868.80841,34115.92166,26603.74266,32846.22978,42968.72707,26913.28969,42852.64632,31824.69872,46516.69738,33205.23644,51337.80135,44056.58782,37420.40867
CMP-3-deoxy-D-manno-octulosonate biosynthesis I,23323.62886,20169.75428,20444.00125,21983.43774,19399.08182,16611.29368,22075.50526,19933.14703,16110.88388,6794.231538,24442.26106,8980.271275,15774.43879,27771.85204
benzoyl-CoA degradation I (aerobic),5.399180884,4.199453242,0.0,45.27367954,0.0,78.06197085,0.0,0.0,0.0,13.63956427,216.8440332,47.82945941,20.98022326,17.39272604
vitamin E biosynthesis (tocopherols),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mandelate degradation I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.97053968,0.0,0.0,0.0
superpathway of taurine degradation,62.3707718,57.34282743,12.91924838,29.46876381,0.0,79.61189805,15.3787429,33.57539951,19.98872922,120.4432075,236.8632827,124.9288677,96.80090983,126.5878053
formaldehyde assimilation I (serine pathway),0.0,6.446783308,0.0,11.65067944,0.0,0.0,18.18670197,0.0,0.0,0.0,226.2922761,9.90687153,127.2535851,0.0
photorespiration,707.712061,332.7507589,111.0178974,616.2285094,118.2014948,485.3438375,315.3981187,189.0498656,275.5511013,1177.737423,3827.506636,1561.165519,950.7620313,653.3649095
formaldehyde assimilation II (RuMP Cycle),10494.86656,35069.81971,39006.40264,4897.902806,9291.464911,8668.798249,12304.37996,13862.46535,588.1155488,46831.60369,11032.96538,13741.55137,2974.642444,1897.77981
superpathway of C1 compounds oxidation to CO2,0.0,0.0,0.0,5.924073687,0.0,0.0,9.801161318,0.0,0.0,0.0,49.63232745,0.0,0.0,0.0
Entner-Doudoroff pathway III (semi-phosphorylative),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L-lysine biosynthesis II,10312.81513,24060.01366,23920.96782,11459.23096,23952.53022,39413.21478,11806.34714,35767.02085,25761.0265,70376.33413,13750.04308,74241.79048,41961.80414,20597.78422
L-lysine biosynthesis III,29108.49164,36010.06637,35870.95543,27517.50617,33625.07733,46835.26605,27998.43698,44849.6408,33163.66408,80942.17281,42319.00509,79873.81023,48979.71554,39322.85902
superpathway of L-isoleucine biosynthesis I,30201.33461,36038.77674,37185.57434,28227.15618,29418.55574,33446.11256,28905.12859,34909.8208,26452.08666,51097.23176,40174.27262,37731.01325,32848.31587,38349.52986
glycine betaine degradation I,1914.016649,1283.85142,485.9879478,857.3714744,431.5414883,1632.015317,974.8335532,616.6135887,661.0916099,2759.587816,7977.858083,3459.629253,1682.700119,2328.234123
aerobic respiration I (cytochrome c),17197.05161,15966.59296,9599.86017,15202.66676,5215.093808,15149.7766,11850.6358,8367.584467,8378.196529,23481.58865,52837.22452,26441.56309,15159.55854,18846.89057
sucrose degradation II (sucrose synthase),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.83579715,0.0
&beta;-alanine biosynthesis II,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
