#NAME,Experiment,Tissue type,DOL,Genotype
092B,NEC,TI,DOL 11,Sig Homo
093B,NEC,TI,DOL 11,Sig WT
094B,NEC,TI,DOL 11,Sig Homo
095B,C,TI,DOL 11,Sig Homo
096B,C,TI,DOL 11,Sig HET
097B,C,TI,DOL 11,Sig WT
098B,NEC,TI,DOL 11,Sig Homo
099B,NEC,TI,DOL 11,Sig Homo
100B,NEC,TI,DOL 11,Sig WT
101B,NEC,TI,DOL 11,Sig WT
102B,C,TI,DOL 11,Sig HET
103B,C,TI,DOL 11,Sig Homo
104B,C,TI,DOL 11,Sig HET
105B,C,TI,DOL 11,Sig WT
106B,C,TI,DOL 11,Sig WT
107B,C,TI,DOL 11,Sig WT
214B,C,TI,DOL 11,Sig HET
215B,C,TI,DOL 11,Sig WT
216B,C,TI,DOL 11,Sig HET
217B,NEC,TI,DOL 11,Sig Homo
218B,NEC,TI,DOL 11,Sig WT
219B,NEC,TI,DOL 11,Sig WT
220B,NEC,TI,DOL 11,Sig WT
221B,NEC,TI,DOL 11,Sig HET
222B,NEC,TI,DOL 11,Sig HET
223B,NEC,TI,DOL 11,Sig Homo
224B,NEC,TI,DOL 11,Sig WT
225B,NEC,TI,DOL 11,Sig Homo
226B,C,TI,DOL 11,Sig WT
227B,C,TI,DOL 11,Sig WT
228B,C,TI,DOL 11,Sig WT
229B,C,TI,DOL 11,Sig Homo
230B,C,TI,DOL 11,Sig HET
231B,C,TI,DOL 11,Sig HET
232B,C,TI,DOL 11,Sig HET
233B,C,TI,DOL 11,Sig Homo
234B,C,TI,DOL 11,Sig Homo
235B,C,TI,DOL 11,Sig WT
236B,C,TI,DOL 11,Sig HET
237B,C,TI,DOL 11,Sig Homo
238B,C,TI,DOL 11,Sig Homo
239B,C,TI,DOL 11,Sig Homo
240B,C,TI,DOL 11,Sig HET
241B,NEC,TI,DOL 11,Sig Homo
242B,NEC,TI,DOL 11,Sig WT
243B,NEC,TI,DOL 11,Sig Homo
244B,NEC,TI,DOL 11,Sig Homo
245B,NEC,TI,DOL 11,Sig WT
246B,NEC,TI,DOL 11,Sig WT
247B,NEC,TI,DOL 11,Sig HET
248B,NEC,TI,DOL 11,Sig WT
